index	label	sentence	POS	w_index	definition
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	NOUN	0	â
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	PRON	1	i
bmw-fragment09 2544	1	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	VERB	2	have
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	DET	3	a
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	ADV	4	very
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	ADJ	5	Having relevant and crucial value.
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	NOUN	6	The act of assigning; the allocation of a job or a set of tasks.
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	ADP	7	for
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	PRON	8	you
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	PROPN	9	paula
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	PROPN	10	arlene
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	PROPN	11	frampton-cox
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	VERB	12	To pronounce.
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	PRON	0	she
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	VERB	1	To put in between or into.
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	DET	2	a
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	PROPN	3	du
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	PROPN	4	maurier
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	NOUN	5	Tobacco or other substances, in a thin roll wrapped with paper, intended to be smoked.
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	ADP	6	To or towards the inside of.
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	ADJ	7	her
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	ADJ	8	Having much distance from one terminating point on an object or an area to another terminating point .
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	NOUN	9	The horny, translucent, mottled covering of the carapace of the hawksbill turtle, used as a veneer etc.
